call,channel,priority,non_interruptable,sound_code,comment,source_file
cheer2_snd,0,0x94,1,0x8144,Long cheer,PLYR3.axx
cheer_snd,0,0x98,1,0x8144,Quick cheer,SELECT.axx
cheer2_snd,0,0x94,1,0x8144,Long cheer,SELECT.axx
cheer_snd,0,0x98,1,0x8144,Quick cheer,PLYR2.axx
cheer2_snd,0,0x94,1,0x8144,Long cheer,PLYR2.axx
boo1_snd,0,0x84,1,0x814A,Boo,SELECT.axx
boo1_snd,0,0x84,1,0x814A,Boo,PLYR2.axx
scrm2_snd,0,0x40,0,0x814B,,BB.axx
scrm2_snd,0,0x80,0,0x814B,,SCREAM.axx
airball_snd,0,0x94,1,0x814D,"crowd screams ""air ball""",PLYR.axx
cheer_snd,0,0x98,1,0x814E,,AUDIT.axx
boo_snd,0,0x94,1,0x8150,Boo,PLYRSEQ2.axx
horn_snd,0,0xFE,1,0x8159,horn,SOUNDS.axx
whstle_snd,1,0xF5,1,0x0148,Ref whistle at game start,PLYR.axx
versus,1,0xFF,1,0x802F,versus,SPEECH.axx
scrs26,1,0x81,1,0x812B,FANTASTIC!,SPEECH.axx
scrs24,1,0x81,1,0x812D,the easy jam,SPEECH.axx
munged,1,0x90,1,0x812E,munged,SPEECH.axx
fancy,1,0x81,1,0x812F,fancy move,PLYRLSEQ.axx
fancy,1,0x81,1,0x812F,fancy move,PLYRDSEQ.axx
scrs25,1,0x81,1,0x812F,fancy move,SPEECH.axx
whstle_snd,1,0xF5,1,0x8148,Ref whistle at game start,SCORE.axx
getout,1,0x90,1,0x815D,get that outta here,SPEECH.axx
scrm4_snd,1,0x80,0,0x815F,,SCREAM.axx
heatup_snd,1,0xF1,1,0x8168,He's heating up,SPEECH.axx
onfire_snd,1,0xA1,1,0x8169,He's on fire,SPEECH.axx
onfire_snd,1,0xFE,1,0x8169,He's on fire,PLYR2.axx
fake_snd,1,0x81,1,0x816E,Head fake,PLYR2.axx
uncon,1,0x81,1,0x816F,he's unconscious,SPEECH.axx
wingame,1,0xFF,1,0x8173,win the game,SPEECH.axx
arewinrs,1,0xFF,1,0x8174,are the winners,SPEECH.axx
cantbuy,1,0x81,1,0x8175,can't buy a bucket,SPEECH.axx
flagrant,1,0x90,1,0x8178,flagrant,SPEECH.axx
overtime_snd,1,0xFF,1,0x8180,overtime!,PLYR.axx
ovrtme,1,0xFF,1,0x8180,overtime!,SPEECH.axx
intoot_snd,1,0x90,1,0x8180,Into o.t.,SCORE.axx
scrs0,1,0x81,1,0x8182,and it's good,SPEECH.axx
anncr3_snd,1,0xF8,0,0x8182,And it's good,PLYR2.axx
anncr4_snd,1,0xF6,1,0x8183,At the buzzer,PLYR.axx
shts7,1,0xA0,1,0x8183,at the buzzer,SPEECH.axx
scrs13,1,0x81,1,0x8184,gets a lucky bounce,SPEECH.axx
scrs2,1,0x81,1,0x8187,got it!,SPEECH.axx
greatd,1,0x90,1,0x8188,great defense,SPEECH.axx
takethat,1,0x90,1,0x8189,take that!,SPEECH.axx
shts0,1,0x80,0,0x818A,from the 3 point line,SPEECH.axx
anncr5_snd,1,0xF6,1,0x818B,From long range,PLYR.axx
shts5,1,0x80,0,0x818B,from long range,SPEECH.axx
tip_snd,1,0xFE,1,0x818D,Here's the tip,BB.axx
anncr1_snd,1,0xF6,1,0x818E,He shoots from downtown,PLYR.axx
shts2,1,0x80,0,0x818E,from down town,SPEECH.axx
anncr2_snd,1,0xF6,1,0x8190,He shoots from the outside,PLYR.axx
shts3,1,0x80,0,0x8190,he shoots from the outside,SPEECH.axx
scrs12,1,0x81,1,0x819B,scores,SPEECH.axx
scrs16,1,0x81,1,0x819C,boom shakalaka,SPEECH.axx
scrs9,1,0x81,1,0x819D,sweet touch,SPEECH.axx
scrs6,1,0x81,1,0x81A0,finger rolls it in,SPEECH.axx
shts8,1,0x80,0,0x81A3,for two,SPEECH.axx
airb,1,0x81,1,0x81A4,goes airborne!,PLYRLSEQ.axx
airb,1,0x81,1,0x81A4,goes airborne!,PLYRDSEQ.axx
jamsit,1,0x81,1,0x81A4,jams it in,SPEECH.axx
torim,1,0x81,1,0x81A6,to the rim,PLYRLSEQ.axx
torim,1,0x81,1,0x81A6,to the rim,PLYRDSEQ.axx
bookit,1,0x81,1,0x81A6,book it,SPEECH.axx
hangt,1,0x81,1,0x81A7,hangtime,PLYRLSEQ.axx
hangt,1,0x81,1,0x81A7,hangtime,PLYRDSEQ.axx
scrs17,1,0x81,1,0x81A8,razzle dazzle (incredible dunk),SPEECH.axx
scrsrz,1,0x81,1,0x81A8,razzle dazzle,SPEECH.axx
intrcpt,1,0x90,1,0x81A9,intercepted!,SPEECH.axx
intercept,1,0x91,1,0x81A9,Intercepted,PLYR2.axx
inface,1,0x81,1,0x81AB,in your face,PLYRLSEQ.axx
inface,1,0x81,1,0x81AB,in your face,PLYRDSEQ.axx
scrs18,1,0x81,1,0x81AD,is it the shoes?,SPEECH.axx
scrs19,1,0x81,1,0x81AE,kaboom,SPEECH.axx
scrs15,1,0x81,1,0x81AF,lays it up,SPEECH.axx
lookout,1,0x81,1,0x81B0,lookout!,PLYRLSEQ.axx
lookout,1,0x81,1,0x81B0,lookout!,PLYRDSEQ.axx
mnstjam,1,0x81,1,0x81B2,monster jam,PLYRLSEQ.axx
mnstjam,1,0x81,1,0x81B2,monster jam,PLYRDSEQ.axx
scrs20,1,0x81,1,0x81B2,monster jam,SPEECH.axx
noway,1,0x90,1,0x81B4,no way!,SPEECH.axx
reject,1,0x90,1,0x81B6,rejected!,SPEECH.axx
baddec_snd,1,0x90,1,0x81B7,bad decision		<--change!,PLYR.axx
showt,1,0x81,1,0x81B7,showtime!,PLYRLSEQ.axx
baddec_snd,1,0x90,1,0x81B7,bad decision		<--change!,SELECT.axx
showt,1,0x81,1,0x81B7,showtime!,PLYRDSEQ.axx
baddec,1,0x81,1,0x81B7,bad decision		<--change!,SPEECH.axx
scrtied,1,0x90,1,0x81BA,the score is tied,SPEECH.axx
scrs22,1,0x81,1,0x81BB,slams it,SPEECH.axx
scrs23,1,0x81,1,0x81BC,stuffs it,SPEECH.axx
hooksht,1,0x90,1,0x81BD,takes the hook shot	<----check this,SPEECH.axx
turnovr,1,0x90,1,0x81BF,the turnover!,SPEECH.axx
thawk,1,0x81,1,0x81C0,tomahawks one home!,PLYRLSEQ.axx
thawk,1,0x81,1,0x81C0,tomahawks one home!,PLYRDSEQ.axx
excuse,1,0x90,1,0x81C0,excuse me!,SPEECH.axx
shts4,1,0x80,1,0x81C1,wild shot,SPEECH.axx
yes,1,0x81,1,0x81C2,YES!,SPEECH.axx
ambushed,1,0x90,1,0x81C4,ugly knockdown	(ambushed),SPEECH.axx
intostands,1,0x70,1,0x81C7,into the stands,PLYR2.axx
hello,1,0x90,1,0x81C8,hello!,SPEECH.axx
getout2,1,0x90,1,0x81C9,get that shit outta here,SPEECH.axx
twopts,1,0x81,1,0x81CA,gets two (two points),SPEECH.axx
welcm_snd,1,0x90,1,0x81CB,Welcome,SELECT.axx
altitude_snd,1,0x81,1,0x81CC,Altitude,PLYR3.axx
downby,1,0x90,1,0x81CD,down by,SPEECH.axx
tofloor,1,0x90,1,0x81CE,knocked to the floor,SPEECH.axx
upby,1,0x90,1,0x81CF,up by,SPEECH.axx
snd_1,1,0x90,1,0x81D0,,SPEECH.axx
snd_2,1,0x90,1,0x81D1,,SPEECH.axx
snd_3,1,0x90,1,0x81D2,,SPEECH.axx
snd_4,1,0x90,1,0x81D3,,SPEECH.axx
snd_5,1,0x90,1,0x81D4,,SPEECH.axx
snd_6,1,0x90,1,0x81D5,,SPEECH.axx
scrs14,1,0x90,1,0x81D6,the nail in the coffin!,SPEECH.axx
